id,rep1,rep2
D114T01_G12,315587.53169970855,325586.52557645016
D114T01_G13,9546.35983456386,19851.443211012374
D114T01_G14,280928.42023308866,363997.2456130743
D114T01_G15,188778.1939396101,239052.37993505955
D114T01_G16,206756.16199845524,302238.2933293924
D114T01_G17,60312.80545395141,115855.43294849666
D114T01_G18,17032.60535042573,25441.245944796334
D114T01_G19,254729.12692118427,379256.96664887446
D114T01_G20,313963.2972435288,371589.9864224887
D114T01_G21,111013.14012777977,174822.98796482463
D114T01_G22,81531.67938425762,129108.65397506772
D114T01_G23,301093.93882328284,323565.66715240345
D114T01_G24,239529.9422551759,290252.7101960176
D114T01_H01,147428.42140466796,219675.59222464918
D114T01_H02,333629.4877837797,439436.731807461
D114T01_H03,102087.3307908499,161597.10370452396
D114T01_H04,289325.28569158464,406525.80938860984
D114T01_H05,339084.6877516899,432965.9503324904
D114T01_H06,219046.8722368719,303351.6280089377
D114T01_H07,97041.90820725507,158920.33821882075
D114T01_H08,46527.929856200615,80060.03332459932
D114T01_H09,-275.6298507305328,13710.49964143135
D114T01_H10,31274.662052022497,150819.52348447454
D114T01_H11,272055.2385300207,252493.89116888674
D114T01_H12,274405.532548825,285710.38900982565
D114T01_H13,56666.701823182986,79135.54484350185
D114T01_H14,295614.2545288267,356603.50407181325
D114T01_H15,47032.14932279405,60597.979358449316
D114T01_H16,277978.3448621229,409002.6833670996
D114T01_H17,98196.79980385117,191073.32876145362
D114T01_H18,171965.47280501673,370727.62820520066
D114T01_H19,72547.10560211641,134700.45869770204
D114T01_H20,12687.578161379584,20157.037217717967
D114T01_H21,77020.05648444302,141617.58639803677
D114T01_H22,166052.7065729433,281164.3288714468
D114T01_H23,25929.69442851722,74672.48727073608
D114T01_H24,292978.18605280144,353861.2842286932
D114T01_I01,72455.87395381618,107000.60077923452
D114T01_I02,257640.3441703018,320264.60316518135
D114T01_I03,73651.49411134982,128756.36732169174
D114T01_I04,78997.78720104866,126051.3223823717
D114T01_I05,252151.68686348715,286960.89748082735
D114T01_I06,189376.65652275385,240018.52175066492
D114T01_I07,149280.9087206548,237652.00414628413
D114T01_I08,252095.34396840932,386253.6093235721
D114T01_I09,299338.4576442266,335595.44996836584
D114T01_I10,149914.74512631542,220416.63876650273
D114T01_I11,229460.70179288476,352455.2884038197
D114T01_I12,40820.82302214354,84535.5115661542
D114T01_I13,311300.1419466438,340050.3536746673
D114T01_I14,278545.17361250444,321855.6505452638
D114T01_I15,226759.13626828394,285298.70045589615
D114T01_I16,61296.24816254096,106276.80168451689
D114T01_I17,14302.727543834364,64338.2525090788
D114T01_I18,300136.7926607227,348552.3512075341
D114T01_I19,42443.08313335432,90409.95515106988
D114T01_I20,167075.42166952422,254028.95705052474
D114T01_I21,82345.30114926142,130512.70819332884
D114T01_I22,277553.2144525945,353293.55986691243
D114T01_I23,14377.654459552548,36403.863358705625
D114T01_I24,13153.114050164237,35820.969956138695
D114T01_J01,180506.0328691526,316593.49676019535
D114T01_J02,34631.88739954593,42532.95137986759
D114T01_J03,71570.7785607639,97910.93989946324
D114T01_J04,275427.3863108496,380622.94665240776
D114T01_J05,41815.39060784568,301674.45597212703
D114T01_J06,314391.47140979546,343479.9521920469
D114T01_J07,103868.19034158706,150914.51373529978
D114T01_J08,224886.52470915802,269401.58915290394
D114T01_J09,6411.777992124931,13787.717970113707
D114T01_J10,278482.2536701041,331519.4397121833
D114T01_J11,38553.25522271189,63912.293904367194
D114T01_J12,108558.086129565,259332.82007191956
D114T01_J13,171899.5755924727,223447.45919440762
D114T01_J14,22796.196762302774,167551.33997096217
D114T01_J15,64573.21904225863,113538.03350618281
D114T01_J16,285448.91183554404,355525.1109046693
D114T01_J17,303900.54454536294,337124.1432710214
D114T01_J18,13103.386574918608,224565.70170983864
D114T01_J19,302389.8782270274,370027.94752899406
D114T01_J20,309298.6390693821,323887.8872772983
D114T01_J21,162308.2074025012,260973.3599207584
D114T01_J22,73319.1215269033,105329.20442538074
D114T01_J23,301536.91974310705,382806.2597571721
D114T01_J24,118150.14035163098,205678.36488213923
D114T01_K01,37719.3014852936,49714.617042475904
D114T01_K02,29497.500545306,39847.68970299678
D114T01_K03,96774.14209526285,111892.98582969338
D114T01_K04,188141.07263096198,279568.3710299836
D114T01_K05,202990.13864820148,218917.71091128586
D114T01_K06,281146.18664277927,355353.87108101835
D114T01_K07,158439.69407619408,212512.51285576838
D114T01_K08,35531.761030555295,62569.85431199902
D114T01_K09,296000.66793257697,367157.0961969418
D114T01_K10,40936.69520897299,105018.43925782823
D114T01_K11,155725.1232864574,183225.08424188982
D114T01_K12,53215.23259174425,91338.23189635808
D114T01_K13,175704.80446686386,176532.51660269604
D114T01_K14,51243.62612831709,87317.16038388736
D114T01_K15,166076.48681452367,255875.24544944448
D114T01_K16,78496.1757639035,117495.85400887983
D114T01_K17,53051.482214876305,80770.06827170588
D114T01_K18,60317.1954058618,93574.97044743504
D114T01_K19,301401.2050521079,344022.8847352404
D114T01_K20,54063.481455614994,93524.7693389997
D114T01_K21,14750.93473493139,20271.657475282234
D114T01_K22,294097.47500860563,346957.5823606571
D114T01_K23,43702.01239518609,300999.5772116936
D114T01_K24,267388.4570132212,363249.67524496117
D114T01_L01,33521.08313685539,48437.29850102062
D114T01_L02,25818.566681376047,33525.731386046216
D114T01_L03,303909.54267101706,376181.66950423724
D114T01_L04,308095.8357713609,399269.2843463648
D114T01_L05,160976.2706479903,228181.7474031998
D114T01_L06,330965.67196648807,375902.2301655136
D114T01_L07,74244.36093061787,126666.64737759045
D114T01_L08,49241.341884709575,90311.2863002613
D114T01_L09,146412.4642051954,239347.3771991173
D114T01_L10,315381.5772685071,363564.1503397494
D114T01_L11,43875.53045107672,89013.83598774875
D114T01_L12,167177.17312933627,289547.66440870636
D114T01_L13,296596.6302760116,315419.1810995059
D114T01_L14,219637.76386064326,282272.69981901854
D114T01_L15,303926.02875488496,324947.6032258163
D114T01_L16,297456.8798303907,304418.2739784717
D114T01_L17,143172.77195881435,151770.0947355569
D114T01_L18,297370.1600118098,335203.4481556442
D114T01_L19,26625.777777568,73424.2156735752
D114T01_L20,262466.1999228848,313217.54467658984
D114T01_L21,281014.642637321,290638.7167518574
D114T01_L22,61222.32211043747,83257.01348654722
D114T01_L23,109918.45453179494,181246.71646782872
D114T01_L24,60421.2560909545,75037.10728287138
D114T01_M01,321119.78115845425,371657.8780107737
D114T01_M02,213139.4688815503,255430.98968049308
D114T01_M03,315701.93824419717,364901.15531495004
D114T01_M04,43213.665342021035,68988.37543281674
D114T01_M05,37797.12627064809,66886.65055276509
D114T01_M06,68636.79712570447,102211.98119346736
D114T01_M07,314641.1319110006,405499.5631706666
D114T01_M08,54786.556223729654,109814.76661709475
D114T01_M09,144495.50354959295,196350.35352690704
D114T01_M10,-4787.592625708901,-1956.9141057413362
D114T01_M11,19360.701183525176,38641.725713304855
D114T01_M12,326067.8184629959,324155.0349782009
D114T01_M13,37592.85472611038,89155.10788481048
D114T01_M14,59856.91210937672,90741.5463113345
D114T01_M15,284209.934033148,311139.37377543334
D114T01_M16,268062.86391777697,319535.61379476794
D114T01_M17,-6167.354816383362,3281.2898869988567
D114T01_M18,-3325.778748980112,336616.4255697868
D114T01_M19,215418.31057237994,366319.3892477644
D114T01_M20,304654.0455658536,356214.1547310295
D114T01_M21,2052.490600439167,8237.653645440732
D114T01_M22,25867.71004513491,65654.81761685654
D114T01_M23,321260.7682689391,375456.57827113545
D114T01_M24,302568.7296408501,386830.8672341362
D114T01_N01,15471.798884706426,26050.692446679197
D114T01_N02,61584.59021962262,100016.37783781436
D114T01_N03,347939.28677097376,357266.6076536867
D114T01_N04,32483.550952917256,69520.33312060495
D114T01_N05,146303.04517961055,232832.50546487788
D114T01_N06,37368.43186521105,66482.07591281415
D114T01_N07,288922.9480234841,373773.90610489756
D114T01_N08,22117.692999724066,49668.17676190336
D114T01_N09,28078.122705382237,73342.81773057801
D114T01_N10,270218.6930519098,365722.7588576678
D114T01_N11,-7340.140049242007,9922.92998991895
D114T01_N12,-7127.9206866219465,16891.260974078003
D114T01_N13,275007.2795233544,324645.952158583
D114T01_N14,752.3730246133055,20131.287895814225
D114T01_N15,239214.2918191184,344105.8240384307
D114T01_N16,182482.96790883364,197627.11643909162
D114T01_N17,304719.3332957227,361603.7209504562
D114T01_N18,240604.31998174955,350553.19342518365
D114T01_N19,261517.51760551584,285391.8543615739
D114T01_N20,-1032.73052081684,-7240.459056720341
D114T01_N21,256720.6381150548,289790.5840509891
D114T01_N22,67226.68602543391,106917.31456539061
D114T01_N23,11897.475722623785,3119.0633671722026
D114T01_N24,200445.06971892773,228365.1613370222
D114T01_O01,85290.53965022808,168199.0786836817
D114T01_O02,239593.31376938702,306146.80910948745
D114T01_O03,334076.5462075174,363121.19091230247
D114T01_O04,305012.4822140244,396940.84624099504
D114T01_O05,3089.3670383136196,4295.397244434134
D114T01_O06,112372.44592979056,354815.46607148845
D114T01_O07,284633.7502742106,397888.3220501837
D114T01_O08,67600.0411648012,99450.39823409106
D114T01_O09,178903.65841217598,287029.5623603972
D114T01_O10,16533.941826947936,40557.68216628855
D114T01_O11,268843.23121973075,274130.6253889521
D114T01_O12,84076.86640113764,123650.25976557421
D114T01_O13,287634.7063739381,294563.3691207968
D114T01_O14,138719.4487564485,212608.5126074369
D114T01_O15,50881.19128260203,100116.22095494345
D114T01_O16,273500.0316863322,304408.02489276597
D114T01_O17,272078.06770157244,328333.4551503536
D114T01_O18,278793.3970622562,285426.04245715565
D114T01_O19,200728.11304594798,251801.0599187699
D114T01_O20,327109.1227575355,351096.64475430123
D114T01_O21,108057.24467193699,139472.62386345968
D114T01_O22,333564.2972640705,360559.824145955
D114T01_O23,340143.09900885436,366514.07250149717
D114T01_O24,75601.46838120674,74401.19582979617
D114T01_P01,47794.40678963554,169478.37359672532
D114T01_P02,349727.02260463766,384516.1967469895
D114T01_P03,270145.6745099985,345872.0694826522
D114T01_P04,-7044.551264682756,-12078.396374747448
D114T01_P05,275892.43151019316,346565.41099633026
D114T01_P06,112589.70906422555,224090.10341742486
D114T01_P07,10568.479669322143,23748.45687642583
D114T01_P08,147453.8896710699,209270.31253306186
D114T01_P09,316222.44740958663,359869.3799666314
D114T01_P10,200241.66122499027,254169.36875643302
D114T01_P11,149452.0394573986,156869.98848176506
D114T01_P12,186616.09044692953,319409.94872192596
D114T01_P13,53067.93698405591,118719.01397142516
D114T01_P14,2620.4414549779904,45769.8084811813
D114T01_P15,123836.72159340436,243729.83146510678
D114T01_P16,-16373.104866956128,204094.58213711396
D114T01_P17,275866.07980760525,340944.55971111543
D114T01_P18,308624.3933507972,356796.26340102346
D114T01_P19,246587.81106264846,354955.4548231183
D114T01_P20,27069.85649557237,57268.40760505511
D114T01_P21,44187.46976185462,34749.88897780908
D114T01_P22,93507.59097378064,91528.66617235521
D114T01_P23,74524.16024363614,64604.506419668614
D114T01_P24,77530.11768370666,427866.17695072445
D115T01_A01,288158.85891002417,245817.23318519795
D115T01_A02,15577.65487663509,19195.823355948
D115T01_A03,161887.11375595513,143028.78367990933
D115T01_A04,9345.852397847542,14951.190412946511
D115T01_A05,102292.4876521755,83802.11981092411
D115T01_A06,278776.6363688025,272664.64812970697
D115T01_A07,261051.75121791597,81405.81922186309
D115T01_A08,11423.584262918856,12030.248037873564
D115T01_A09,355412.7014434975,326296.8674804724
D115T01_A10,121197.66869933819,139980.6104523937
D115T01_A11,23134.051970127155,24156.409856371538
D115T01_A12,398604.41719555075,340592.1985951399
D115T01_A13,30031.954523420165,29961.219873511363
D115T01_A14,385674.6954106897,348398.0244263731
D115T01_A15,115814.46776075973,109705.50645157098
D115T01_A16,117177.09947703089,112959.56014695093
D115T01_A17,329345.41846290376,314751.0797103588
D115T01_A18,106674.25262177896,105214.95933964055
D115T01_A19,76146.31995550467,64392.08116638764
D115T01_A20,42556.39721795652,36716.09441930246
D115T01_A21,386194.90044057637,354688.5439418976
D115T01_A22,166032.24565480553,155927.97457768532
D115T01_A23,315802.8488920858,281625.931170178
D115T01_A24,33688.12618385893,22592.958562888176
D115T01_B01,354366.80319057754,321676.01374180143
D115T01_B02,156119.78428190685,159366.0979751212
D115T01_B03,328528.5243138218,302388.34022442263
D115T01_B04,277005.9186683723,299829.9064508596
D115T01_B05,349255.8627276084,317255.96261558606
D115T01_B06,319704.25187358004,304017.67467975605
D115T01_B07,206898.17991792795,170492.69698505243
D115T01_B08,11010.23178087981,14675.031372519239
D115T01_B09,34387.039507366106,40892.86505235196
D115T01_B10,39455.23514231725,41706.38523474592
D115T01_B11,104723.45073066358,97901.77912989657
D115T01_B12,47128.31831733562,49596.23394799935
D115T01_B13,124481.23884126058,124503.45820494434
D115T01_B14,66655.16167261219,63282.29388439254
D115T01_B15,122218.04150319053,113525.6283981954
D115T01_B16,160357.8330247958,171121.34915820454
D115T01_B17,47860.49092922814,42987.34357627158
D115T01_B18,344294.96990828763,307686.499064248
D115T01_B19,128526.24785811917,108265.82623826651
D115T01_B20,316991.6593082291,269515.0744205037
D115T01_B21,45251.193900460115,39159.23908187683
D115T01_B22,321475.8412766545,207430.31569330333
D115T01_B23,28994.591078655096,24510.299725700548
D115T01_B24,60000.43294830428,42127.18664998593
D115T01_C01,222201.45775240124,221852.9772448547
D115T01_C02,335271.07753463835,360950.0034970209
D115T01_C03,34748.800573427376,40632.22231511859
D115T01_C04,60931.3784107079,62723.84590942232
D115T01_C05,8010.56258841962,10263.086490206973
D115T01_C06,6543.104648502194,13723.15626774737
D115T01_C07,19879.703444817336,21611.921402169217
D115T01_C08,329234.034951299,327739.7849855844
D115T01_C09,117588.81638999519,151045.76462624717
D115T01_C10,219571.7649829539,215638.87793241162
D115T01_C11,154175.59795222303,147079.142512332
D115T01_C12,247136.03251985065,120446.57597426239
D115T01_C13,76084.69702963653,83342.18166361508
D115T01_C14,95463.1983218427,94903.0498949309
D115T01_C15,365290.2213632106,325044.3287301569
D115T01_C16,30494.451120481215,32180.16623124006
D115T01_C17,105032.57256039619,99760.71046012761
D115T01_C18,94331.27064969655,82874.10947876648
D115T01_C19,116446.55278601375,104412.16927162097
D115T01_C20,328348.5827723658,352318.36734095775
D115T01_C21,95200.7801835739,70456.85902542726
D115T01_C22,22703.564594459487,17162.79966368017
D115T01_C23,27527.355579843832,24855.344594366994
D115T01_C24,241864.57271454838,249072.64915613836
D115T01_D01,87603.18331779554,82502.97684684717
D115T01_D02,73880.3110315213,58394.997699766085
D115T01_D03,286756.5399463967,100929.13742413677
D115T01_D04,16226.451090444141,16993.198532162
D115T01_D05,61766.62549168602,60559.98353604469
D115T01_D06,78312.64417814472,77301.29494798771
D115T01_D07,27977.02004498185,27546.104997737508
D115T01_D08,102108.6141550788,99360.08632453563
D115T01_D09,330833.0297880379,304876.59205482807
D115T01_D10,333359.87022346107,311322.9753150606
D115T01_D11,30146.738740950706,33791.589231678896
D115T01_D12,129589.23862010892,119352.78693112885
D115T01_D13,35136.36813868667,27221.27004921736
D115T01_D14,170654.55685234547,181625.0147268325
D115T01_D15,129159.55495755316,110862.28584804194
D115T01_D16,344847.1126507778,312345.34829691355
D115T01_D17,150517.98012848702,145317.46695751513
D115T01_D18,42348.90758714915,39393.90671391433
D115T01_D19,66458.75224337514,66101.33609400064
D115T01_D20,54729.84294632333,45992.721045245285
D115T01_D21,319917.13734128216,342383.2725810887
D115T01_D22,384923.59307354025,325832.2017149712
D115T01_D23,323319.16778838617,280701.71946033335
D115T01_D24,103948.81913110835,82363.0368306154
D115T01_E01,46732.34060906063,49632.8657002683
D115T01_E02,118622.26116924739,95285.53836147513
D115T01_E03,85267.33984435463,70468.79302361648
D115T01_E04,103139.3561731707,56462.15406260593
D115T01_E05,315240.089694484,326624.14585435716
D115T01_E06,179781.3199470831,211187.29277478383
D115T01_E07,57352.82796481904,52410.86029628129
D115T01_E08,266032.5897731215,226191.51283683957
D115T01_E09,54866.67739814703,57412.37319076457
D115T01_E10,66664.16286605166,64619.564152362145
D115T01_E11,256920.1182029918,85357.20851593823
D115T01_E12,180895.61543512373,164147.4290757986
D115T01_E13,323455.29121855,311852.6031614451
D115T01_E14,195962.98875808477,195881.9106489417
