id,rep1,rep2
D114T01_H10,0.10221468016012505,0.41061267442054855
D114T01_H11,0.8891555453413534,0.6874255370418281
D114T01_H12,0.8968369889014703,0.777858888760754
D114T01_H13,0.18520324193914833,0.21544994281368687
D114T01_H14,0.9661532529808352,0.9708684600753257
D114T01_H15,0.15371472575070555,0.16498061917968776
D114T01_H16,0.9085139773615992,1.1135274915507447
D114T01_H17,0.3209356656836964,0.5202053999411662
D114T01_H18,0.5620331171640193,1.0093219987834958
D114T01_H19,0.23710501438283652,0.3667278235183636
D114T01_H20,0.04146669088269606,0.054878405455336954
D114T01_H21,0.25172391715622067,0.3855600027927881
D114T01_H22,0.5427084795942302,0.7654820434533987
D114T01_H23,0.08474577337564759,0.203299075580408
D114T01_H24,0.9575378154835759,0.9634026479734294
D114T01_I01,0.23680684285548387,0.29131376253877167
D114T01_I02,0.8420434833766304,0.8719342309911752
D114T01_I03,0.2407144768306173,0.3505447777129248
D114T01_I04,0.25818771562363296,0.3431801758941403
D114T01_I05,0.8241049569685309,0.7812634521475122
D114T01_I06,0.6189379231042832,0.6534608043411064
D114T01_I07,0.4878933723892243,0.6470178578302846
D114T01_I08,0.823920812021094,1.0515921537523496
D114T01_I09,0.9783250305577995,0.9136731243489394
D114T01_I10,0.489964933877904,0.6000938302925906
D114T01_I11,0.7499442265455524,0.959574763542175
D114T01_I12,0.13341430715193422,0.23015158572133398
D114T01_I13,1.0174192894538407,0.9258017923281799
D114T01_I14,0.9103665383686355,0.8762659262834807
D114T01_I15,0.7411147256681533,0.7767380488704548
D114T01_I16,0.2003339441535101,0.28934318820490057
D114T01_I17,0.04674546822851753,0.17516367456907467
D114T01_I18,0.9809342212897741,0.9489488482545746
D114T01_I19,0.1387163244248344,0.2461450124038097
D114T01_I20,0.546051009605204,0.691604820283868
D114T01_I21,0.2691283635826409,0.3553264916836049
D114T01_I22,0.9071245276925987,0.9618569938489586
D114T01_I23,0.04699035115364009,0.09911109216902594
D114T01_I24,0.042988197394773796,0.09752413967507553
D114T01_J01,0.5899461482910026,0.8619394850577093
D114T01_J02,0.11318706779301974,0.11579779934051049
D114T01_J03,0.2339140940110183,0.2665667677387057
D114T01_J04,0.900176703820916,1.0362624311491302
D114T01_J05,0.13666484292114803,0.8213217513834044
D114T01_J06,1.0275226520999348,0.9351390225943593
D114T01_J07,0.3394714173702712,0.41087128948598634
D114T01_J08,0.734994487142096,0.7334574759255686
D114T01_J09,0.02095555295314202,0.03753765838179057
D114T01_J10,0.9101608977200667,0.9025760101717488
D114T01_J11,0.12600323690680218,0.174003983848456
D114T01_J12,0.3547993591128577,0.7060448167091277
D114T01_J13,0.5618177459317922,0.6083453699662229
D114T01_J14,0.07450459279304573,0.4561657683218016
D114T01_J15,0.211044036873528,0.3091122058293911
D114T01_J16,0.9329299602596033,0.9679324880459258
D114T01_J17,0.9932352557326289,0.9178350579691369
D114T01_J18,0.042825673560976725,0.6113898335694987
D114T01_J19,0.98829795939029,1.007417087886949
D114T01_J20,1.0108777966601354,0.8817987786643746
D114T01_J21,0.5304703686138481,0.7105112573877745
D114T01_J22,0.23962818667801122,0.2867633136909254
D114T01_J23,0.9855102432999046,1.0422065954876218
D114T01_J24,0.38614897858296315,0.5599682423303398
D114T01_K01,0.12327763384842992,0.1353501946563688
D114T01_K02,0.0964064001313992,0.10848705830921136
D114T01_K03,0.31628600704249976,0.30463349239503806
D114T01_K04,0.614899676037043,0.7611369792176461
D114T01_K05,0.663430737095481,0.5960129343901618
D114T01_K06,0.9188674044863772,0.967466280221288
D114T01_K07,0.517826943348823,0.5785745057106012
D114T01_K08,0.11612811621186922,0.17034913400849433
D114T01_K09,0.9674161642285481,0.9996010709941552
D114T01_K10,0.1337930111167133,0.2859172420841641
D114T01_K11,0.5089549374872279,0.49883821486306035
D114T01_K12,0.1739228379179254,0.24867228598337665
D114T01_K13,0.5742543392252699,0.4806174100655126
D114T01_K14,0.16747905528885587,0.23772474491160123
D114T01_K15,0.5427862003313312,0.6966314202870838
D114T01_K16,0.2565483037403913,0.319887543291959
D114T01_K17,0.17338765412058124,0.2199000035269936
D114T01_K18,0.19713411535224648,0.25476190340967625
D114T01_K19,0.9850666882677054,0.9366171799206792
D114T01_K20,0.17669516160195162,0.25462522872116594
D114T01_K21,0.048210339522961713,0.055190464062961984
D114T01_K22,0.961195976918989,0.9446070211079974
D114T01_K23,0.14283087094266111,0.8194843647750338
D114T01_K24,0.8739031477511453,0.9889629484877888
D114T01_L01,0.1095566367993114,0.13187263969348031
D114T01_L02,0.08438257561792104,0.09127525341734985
D114T01_L03,0.9932646642210163,1.0241708620636405
D114T01_L04,1.0069466860953507,1.087027891825397
D114T01_L05,0.526117212402939,0.6212346743346321
D114T01_L06,1.0816919539454377,1.0234100763804563
D114T01_L07,0.2426521378102382,0.3448554248014914
D114T01_L08,0.16093500876296338,0.24587638219084737
D114T01_L09,0.4785184624951688,0.6516335842779021
D114T01_L10,1.0307586056493139,0.9898191205318739
D114T01_L11,0.1433979783523388,0.24234401761071794
D114T01_L12,0.5463835629323419,0.7883060369655737
D114T01_L13,0.9693639422803244,0.858742359891754
D114T01_L14,0.7178400120441556,0.7684996312863116
D114T01_L15,0.9933185455319269,0.8846839011584254
D114T01_L16,0.972175487706858,0.8287919145537873
D114T01_L17,0.46793020717748546,0.4132006457561985
D114T01_L18,0.9718920621496115,0.9126058824628721
D114T01_L19,0.08702077595663993,0.1999006021794083
D114T01_L20,0.8578157817768067,0.8527483095272577
D114T01_L21,0.9184374804660143,0.7912764741490607
D114T01_L22,0.20009233234140836,0.226670819414822
D114T01_L23,0.3592454382072562,0.49345202304964914
D114T01_L24,0.19747421589837869,0.20429176933033583
D114T01_M01,1.049512722778666,1.0118546441050071
D114T01_M02,0.6966016964463958,0.6954219147456168
D114T01_M03,1.0318056383754062,0.9934591743915934
D114T01_M04,0.14123481091926665,0.18782383530945052
D114T01_M05,0.1235319878532888,0.18210179844077515
D114T01_M06,0.22432499042673354,0.2782765386471521
D114T01_M07,1.0283386151385392,1.1039900953341197
D114T01_M08,0.17905837998083468,0.29897545072243503
D114T01_M09,0.4722532782394279,0.5345723280540863
D114T01_M10,-0.01564724338698848,-0.005327783273711659
D114T01_M11,0.0632763953087002,0.10520376919901038
D114T01_M12,1.0656843459815901,0.8825260998320762
D114T01_M13,0.12286436910952729,0.24272863645934434
D114T01_M14,0.19562977583756166,0.2470477836762868
D114T01_M15,0.9288806209066551,0.8470903993846449
D114T01_M16,0.8761073054150165,0.8699495259072845
D114T01_M17,-0.020156707015475655,0.008933453606809704
D114T01_M18,-0.01086961101433738,0.9164527745728094
D114T01_M19,0.7040496130434242,0.9973203776009169
D114T01_M20,0.9956979159424072,0.9698084396588075
D114T01_M21,0.006708135483816852,0.02242736826212553
D114T01_M22,0.08454319040570833,0.17874808000587508
D114T01_M23,1.049973509609262,1.022196769827144
D114T01_M24,0.988882497762908,1.0531637633756326
D114T01_N01,0.05056633295897682,0.07092413666947607
D114T01_N02,0.20127632975282658,0.27229891356916136
D114T01_N03,1.1371666575734332,0.9726737882508847
D114T01_N04,0.10616568024282913,0.18927211311735495
D114T01_N05,0.47816084933583286,0.6338965642655146
D114T01_N06,0.12213089001039945,0.18100032648890224
D114T01_N07,0.9442841196498573,1.0176156220924935
D114T01_N08,0.07228704540711198,0.13522375898434058
D114T01_N09,0.09176746105372516,0.19967899275979062
D114T01_N10,0.883153181244425,0.9956960255644023
D114T01_N11,-0.02398970982374779,0.02701560598464506
D114T01_N12,-0.02329611530183377,0.045987188413412414
D114T01_N13,0.8988036728079671,0.8838626430838948
D114T01_N14,0.002458973591594146,0.05480830181300248
D114T01_N15,0.7818217919461347,0.9368429857600739
D114T01_N16,0.5964073462550993,0.5380483702922587
D114T01_N17,0.9959112952082121,0.9844817667466845
D114T01_N18,0.7863648077530064,0.9543962277124948
D114T01_N19,0.8547152123931269,0.7769916644068213
D114T01_N20,-0.0033752633266285353,-0.01971246287367077
D114T01_N21,0.8390376168345066,0.7889673961960136
D114T01_N22,0.21971633774602212,0.2910870122201213
D114T01_N23,0.03888440660615226,0.008491784891586522
D114T01_N24,0.6551127125502928,0.6217340267006443
D114T01_O01,0.27875425852823077,0.4579292649766818
D114T01_O02,0.7830605457768214,0.8334979261932507
D114T01_O03,1.0918591946029468,0.9886131443362091
D114T01_O04,0.9968693910262788,1.0806886183972655
D114T01_O05,0.01009694887168376,0.011694404739432264
D114T01_O06,0.3672657949242874,0.9660004493011469
D114T01_O07,0.9302657754913736,1.083268162258507
D114T01_O08,0.22093657079260423,0.2707580096239488
D114T01_O09,0.5847091231124674,0.7814503952513461
D114T01_O10,0.05403772462245698,0.11042004349199956
D114T01_O11,0.8786577724366567,0.7463324815710766
D114T01_O12,0.27478762180587946,0.33664317909321945
D114T01_O13,0.9400737717344022,0.8019615099332178
D114T01_O14,0.45337545336360524,0.5788358691857375
D114T01_O15,0.16629451293402478,0.2725707407729589
D114T01_O16,0.8938775490555508,0.8287640109747628
D114T01_O17,0.8892301577053368,0.8939020294339026
D114T01_O18,0.9111778047056598,0.7770847429754034
D114T01_O19,0.6560377803606087,0.6855392740039934
D114T01_O20,1.0690876308912296,0.9558757974559262
D114T01_O21,0.3531624637463396,0.3797202495399857
D114T01_O22,1.0901850162591586,0.9816397125562704
D114T01_O23,1.1116864513525708,0.9978504111776926
D114T01_O24,0.24708755916744174,0.20256047290127138
D114T01_P01,0.15620600457070583,0.4614122006966817
D114T01_P02,1.1430094975742233,1.0468619728834523
D114T01_P03,0.8829145354392424,0.9416516653579082
D114T01_P04,-0.02302363981402597,-0.03288395642396421
D114T01_P05,0.9016966066173662,0.9435393176103533
D114T01_P06,0.367975873957593,0.6100949966525928
D114T01_P07,0.03454086146100141,0.06465620077624827
D114T01_P08,0.48192214342792844,0.5697474751328873
D114T01_P09,1.0335068135239083,0.979759948421892
D114T01_P10,0.6544479145065895,0.6919870972248828
D114T01_P11,0.4884526773464685,0.42708532700972823
D114T01_P12,0.6099155912871749,0.8696073973124663
D114T01_P13,0.17344143308599433,0.3232176491818412
D114T01_P14,0.008564363853184678,0.12461028276693098
D114T01_P15,0.40473437790288463,0.6635650055230363
D114T01_P16,-0.053512062717745,0.5556563253211146
D114T01_P17,0.9016104815987419,0.928236306929645
D114T01_P18,1.0086741657988378,0.9713932556843946
D114T01_P19,0.8059205946727084,0.9663815747308492
D114T01_P20,0.08847215420179029,0.15591571610381347
D114T01_P21,0.14441748663119713,0.09460807539591626
D114T01_P22,0.3056099691190968,0.24919075153453304
D114T01_P23,0.2435666032404837,0.1758885623540004
D114T01_P24,0.25339094531652817,1.1648841685268816
D115T01_A01,0.8334497379182695,0.7818463845601532
D115T01_A02,0.04505567666190228,0.06105424300417607
D115T01_A03,0.4682305206322854,0.4549174033047699
D115T01_A04,0.027031264147395255,0.04755376186512438
D115T01_A05,0.2958633558836171,0.26654105387023436
D115T01_A06,0.8063132794118395,0.8672372826561234
D115T01_A07,0.7550471099818359,0.25891937931308395
D115T01_A08,0.0330407447684607,0.03826341144555564
D115T01_A09,1.0279698635376662,1.0378199397464891
D115T01_A10,0.35054332737106336,0.4452223823879465
D115T01_A11,0.06691125035829802,0.07683188629793188
D115T01_A12,1.1528944426741672,1.0832876752801996
D115T01_A13,0.08686224231104908,0.09529466722729034
D115T01_A14,1.1154974552148527,1.1081148878623945
D115T01_A15,0.3349733482685971,0.34892937518697204
D115T01_A16,0.3389145251982293,0.35927921959751685
D115T01_A17,0.9525747490143922,1.001097402811248
D115T01_A18,0.308536854381457,0.3346467393494971
D115T01_A19,0.22024008094150715,0.20480547763839874
D115T01_A20,0.12308702998829714,0.11677922375472176
D115T01_A21,1.1170020584308107,1.1281225166054638
D115T01_A22,0.4802195988365833,0.495944574738187
D115T01_A23,0.9134052051654471,0.8957395428737134
D115T01_A24,0.09743708746314059,0.07185917252434171
D115T01_B01,1.0249447834548169,1.0231228506028678
D115T01_B02,0.4515495160752305,0.5068798713124988
D115T01_B03,0.9502120237557115,0.9617764689406106
D115T01_B04,0.8011917842444409,0.953639113515697
D115T01_B05,1.0101622707620261,1.0090644343241404
D115T01_B06,0.9246893395652687,0.9669587307236239
D115T01_B07,0.5984172566501142,0.5422691363190385
D115T01_B08,0.031845194095035535,0.046675410317008975
D115T01_B09,0.09945857355767891,0.13006386200515102
D115T01_B10,0.11411745421693185,0.13265134460403064
D115T01_B11,0.3028944967908189,0.31138643561677454
D115T01_B12,0.1363105222538961,0.15774580039646213
D115T01_B13,0.3600404869745305,0.3959957461136757
D115T01_B14,0.19278854461415262,0.20127568779081306
D115T01_B15,0.3534945795004147,0.36107965649087476
D115T01_B16,0.46380734020531755,0.5442686276580145
D115T01_B17,0.13842820509662032,0.1367255611881034
D115T01_B18,0.995813744967112,0.9786277949443577
D115T01_B19,0.37173997703265327,0.3443503277576697
D115T01_B20,0.916843634001253,0.8572197473290089
D115T01_B21,0.13088126403430625,0.12454989058975238
D115T01_B22,0.9298133559820335,0.6597529403107207
D115T01_B23,0.08386184768693168,0.07795746854976243
D115T01_B24,0.17354089096862155,0.13398974574401634
D115T01_C01,0.6426793450990929,0.7056256630799971
D115T01_C02,0.9697136945911871,1.1480377172275233
D115T01_C03,0.10050490496958926,0.12923486161682496
D115T01_C04,0.17623348995583077,0.19949948795104652
D115T01_C05,0.02316916896169724,0.03264277676069643
D115T01_C06,0.018924800282363482,0.04364787599984412
D115T01_C07,0.057498609234670144,0.06873888536103527
D115T01_C08,0.9522525914416334,1.0424092837073349
D115T01_C09,0.34010534527054836,0.48041621592568784
D115T01_C10,0.6350734128789566,0.6858610964636648
D115T01_C11,0.44592629285360735,0.46779997613445884
D115T01_C12,0.7147982967205774,0.38309242496102347
D115T01_C13,0.2200618472699524,0.26507817442547243
D115T01_C14,0.27611081582962155,0.3018486762812996
D115T01_C15,1.0565388841796375,1.0338361145249355
D115T01_C16,0.08819993385059319,0.10235224884938943
D115T01_C17,0.3037885783017952,0.31729895330666225
D115T01_C18,0.2728369105078795,0.2635894238578451
D115T01_C19,0.33680154505086063,0.33209338495644264
D115T01_C20,0.9496915739207336,1.1205839320147823
D115T01_C21,0.2753518166810532,0.2240951123837308
D115T01_C22,0.06566613996403674,0.05458800708194842
D115T01_C23,0.07961812238008466,0.07905491838915041
D115T01_C24,0.6995515095497977,0.7922005618248593
D115T01_D01,0.2533770797580116,0.26240899926881806
D115T01_D02,0.21368604144066325,0.18573115170311735
D115T01_D03,0.829393772479157,0.32101525254897334
D115T01_D04,0.04693220767124515,0.05404857365908954
D115T01_D05,0.17864929790069628,0.19261710647034516
D115T01_D06,0.22650579965803327,0.24586452785988613
D115T01_D07,0.08091869919399224,0.08761315194272673
D115T01_D08,0.29533153354594877,0.3160247280299334
D115T01_D09,0.9568774078802242,0.9696906036506535
D115T01_D10,0.9641858574855245,0.9901939726789132
D115T01_D11,0.08719423583843827,0.10747754145221107
D115T01_D12,0.37481449424632163,0.37961351911799346
D115T01_D13,0.10162587722396592,0.08657998178297671
D115T01_D14,0.4935888357593643,0.5776765903262528
D115T01_D15,0.37357170845344523,0.3526086281715791
D115T01_D16,0.9974107225015266,0.9934457325705051
D115T01_D17,0.4353472649239131,0.46219679020052606
D115T01_D18,0.1224869020620856,0.12529627454869793
D115T01_D19,0.19222046425756917,0.2102419345056804
D115T01_D20,0.1582966195537445,0.14628446589917116
D115T01_D21,0.9253050740179039,1.088984365875276
D115T01_D22,1.1133250214107526,1.0363420236375225
D115T01_D23,0.935144859597476,0.8927999947608851
D115T01_D24,0.3006540086584235,0.2619639060004235
D115T01_E01,0.13516522511317441,0.15786231136154166
D115T01_E02,0.34309440583137496,0.3030652192422167
D115T01_E03,0.2466210558824267,0.22413306966287147
D115T01_E04,0.2983127768368527,0.17958354850194047
D115T01_E05,0.9117775213679528,1.038860881465875
D115T01_E06,0.5199864219315331,0.6717023830327363
D115T01_E07,0.16588315076259896,0.16669800202113036
D115T01_E08,0.7694533253734144,0.7194248110198136
D115T01_E09,0.15869238957602327,0.18260581581926488
D115T01_E10,0.19281457901178126,0.2055290101093672
D115T01_E11,0.743097074968204,0.2714871695917859
D115T01_E12,0.5232093292056106,0.5220873748142295
D115T01_E13,0.9355385731123883,0.9918785072068328
D115T01_E14,0.566789104592838,0.6230220788720197
D115T01_E15,0.5747794513372405,0.5394049457804607
D115T01_E16,0.09656895634159719,0.10021191488967147
D115T01_E17,0.7959396410258093,0.7344671005456809
D115T01_E18,0.05960691343154168,0.07453421118380114
D115T01_E19,0.08862485321632871,0.09072202194181048
D115T01_E20,0.2579149441939429,0.24266671550471233
D115T01_E21,0.4927187848673873,0.4639998140308791
D115T01_E22,0.2661985378389433,0.244124746213497
D115T01_E23,0.05297312829946131,0.05135104119935723
D115T01_E24,0.9405543159066326,1.048526390675792
D115T01_F01,0.13562206745852318,0.15022769763351776
D115T01_F02,0.6246811054594864,0.6172116709907509
D115T01_F03,1.0181159827288815,1.0843426740340407
D115T01_F04,0.4379166147106695,0.46652061058622296
D115T01_F05,0.07090538512853051,0.09019567396997917
D115T01_F06,0.21999788174570892,0.2846012406835719
D115T01_F07,0.19749049636027524,0.22101610291731244
D115T01_F08,0.6058459166800894,0.4913475493010669
D115T01_F09,0.9848714547039407,0.9163091302725827
D115T01_F10,0.8166146460031821,0.7704480607191957
D115T01_F11,0.012572893158139746,0.042216393764787974
D115T01_F12,0.03976904292617103,0.08396169442902546
D115T01_F13,0.5148357231455692,0.697324561851336
D115T01_F14,0.02436856776834101,0.05201382082015177
D115T01_F15,0.47149237185612775,0.24459988646851083
D115T01_F16,0.7389236877579367,0.8328725081458865
D115T01_F17,0.736372188251997,0.4057723931404557
D115T01_F18,0.16866375629228933,0.05244977375118235
D115T01_F19,0.168454651869454,0.16631055438648376
D115T01_F20,0.2563587552541312,0.2700984995811055
D115T01_F21,0.7932007403405044,0.7938840746179242
D115T01_F22,0.9291754072057393,1.015473020773789
D115T01_F23,0.47553053247162025,0.5762423278285119
