row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
2,22,420710,D105T01V006L13,255408.77937549146,467794.60336819454,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B22,B,22,TAS_Birinapant_4_3,TAS,Birinapant,4,3,D105T01,TAS_Birinapant,6,1
2,23,85729,D105T01V006L13,257884.338381132,130338.04436255404,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B23,B,23,Trametinib_Docetaxel_1_2,Trametinib,Docetaxel,1,2,D105T01,Trametinib_Docetaxel,6,1
2,24,164192,D105T01V006L13,261821.35782114914,204864.0249225369,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,B24,B,24,Vinblastin_DMSO_2_5,Vinblastin,DMSO,2,5,D105T01,Vinblastin_DMSO,6,1
3,1,457362,D105T01V006L13,277026.706110862,482828.676632824,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C01,C,01,Napabucasin_Trametinib_4_5,Napabucasin,Trametinib,4,5,D105T01,Napabucasin_Trametinib,6,1
3,2,392843,D105T01V006L13,283652.49841511605,411683.88432857,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C02,C,02,TAS_Gefitinib_4_5,TAS,Gefitinib,4,5,D105T01,TAS_Gefitinib,6,1
3,3,94515,D105T01V006L13,289941.0839962545,107067.29874743155,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C03,C,03,Trametinib_Docetaxel_2_5,Trametinib,Docetaxel,2,5,D105T01,Trametinib_Docetaxel,6,1
3,4,130892,D105T01V006L13,295328.3150592945,138057.0676843915,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C04,C,04,Trametinib_Taselisib_3_5,Trametinib,Taselisib,3,5,D105T01,Trametinib_Taselisib,6,1
3,5,4501,D105T01V006L13,299250.0438092537,7744.338934432308,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C05,C,05,Napabucasin_Sunitinib_2_1,Napabucasin,Sunitinib,2,1,D105T01,Napabucasin_Sunitinib,6,1
3,6,6548,D105T01V006L13,301142.1224511492,7899.260292536812,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C06,C,06,Trametinib_Afatinib_5_1,Trametinib,Afatinib,5,1,D105T01,Trametinib_Afatinib,6,1
3,7,123530,D105T01V006L13,301027.0913842371,124996.29135944892,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C07,C,07,Trametinib_Vinblastin_4_2,Trametinib,Vinblastin,4,2,D105T01,Trametinib_Vinblastin,6,1
3,8,468530,D105T01V006L13,299534.42626727343,471488.9564764126,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C08,C,08,Napabucasin_Sunitinib_4_4,Napabucasin,Sunitinib,4,4,D105T01,Napabucasin_Sunitinib,6,1
3,9,369897,D105T01V006L13,297010.3821945246,375380.00054916146,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C09,C,09,Vorinostat_EHMT-Inh._3_3,Vorinostat,EHMT-Inh.,3,3,D105T01,Vorinostat_EHMT-Inh.,6,1
3,10,436127,D105T01V006L13,293801.2142602576,444819.1684834284,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C10,C,10,Trametinib_DMSO_5_3,Trametinib,DMSO,5,3,D105T01,Trametinib_DMSO,6,1
3,11,328684,D105T01V006L13,290253.1775587391,340924.20518494694,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C11,C,11,TAS_MK8776_1_5,TAS,MK8776,1,5,D105T01,TAS_MK8776,6,1
3,12,465322,D105T01V006L13,286712.5271842361,481102.85555944993,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C12,C,12,Birinapant_DMSO_2_4,Birinapant,DMSO,2,4,D105T01,Birinapant_DMSO,6,1
3,13,130629,D105T01V006L13,282695.202098417,150427.18064526905,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C13,C,13,Trametinib_Afatinib_3_4,Trametinib,Afatinib,3,4,D105T01,Trametinib_Afatinib,6,1
3,14,216202,D105T01V006L13,277829.9269229887,240865.4558206973,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C14,C,14,Trametinib_Afatinib_4_5,Trametinib,Afatinib,4,5,D105T01,Trametinib_Afatinib,6,1
3,15,448324,D105T01V006L13,272632.1352422765,478185.24750140955,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C15,C,15,Napabucasin_DMSO_4_5,Napabucasin,DMSO,4,5,D105T01,Napabucasin_DMSO,6,1
3,16,291900,D105T01V006L13,267617.2606406049,326776.12210308114,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C16,C,16,Napabucasin_Rucaparib_1_4,Napabucasin,Rucaparib,1,4,D105T01,Napabucasin_Rucaparib,6,1
3,17,130545,D105T01V006L13,263300.7367022987,169737.64604138734,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C17,C,17,Napabucasin_Trametinib_4_1,Napabucasin,Trametinib,4,1,D105T01,Napabucasin_Trametinib,6,1
3,18,121831,D105T01V006L13,260197.99701168272,164126.3857320033,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C18,C,18,Trametinib_Afatinib_2_5,Trametinib,Afatinib,2,5,D105T01,Trametinib_Afatinib,6,1
3,19,250041,D105T01V006L13,258454.10530794426,294080.27743574174,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C19,C,19,TAS_Gefitinib_4_1,TAS,Gefitinib,4,1,D105T01,TAS_Gefitinib,6,1
3,20,433817,D105T01V006L13,257857.82156935113,478452.5611743349,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C20,C,20,TAS_MK8776_3_4,TAS,MK8776,3,4,D105T01,TAS_MK8776,6,1
3,21,212743,D105T01V006L13,258390.12373884875,256846.25900483728,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C21,C,21,Afatinib_DMSO_2_3,Afatinib,DMSO,2,3,D105T01,Afatinib_DMSO,6,1
3,22,23066,D105T01V006L13,260031.98975938273,65527.3929843033,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C22,C,22,Trametinib_Afatinib_2_1,Trametinib,Afatinib,2,1,D105T01,Trametinib_Afatinib,6,1
3,23,76979,D105T01V006L13,262764.3975738986,116707.98516978743,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C23,C,23,Trametinib_Docetaxel_2_2,Trametinib,Docetaxel,2,2,D105T01,Trametinib_Docetaxel,6,1
3,24,422912,D105T01V006L13,266568.32512534177,458837.05761834426,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,C24,C,24,Vorinostat_EHMT-Inh._4_2,Vorinostat,EHMT-Inh.,4,2,D105T01,Vorinostat_EHMT-Inh.,6,1
4,1,161858,D105T01V006L13,258451.85507696893,205899.5276667171,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D01,D,01,Trametinib_Afatinib_4_4,Trametinib,Afatinib,4,4,D105T01,Trametinib_Afatinib,6,1
4,2,138026,D105T01V006L13,267949.4514547979,172569.93128888815,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D02,D,02,Vinblastin_DMSO_3_3,Vinblastin,DMSO,3,3,D105T01,Vinblastin_DMSO,6,1
4,3,426300,D105T01V006L13,277093.94844936795,451699.4342943181,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D03,D,03,TAS_Birinapant_3_2,TAS,Birinapant,3,2,D105T01,TAS_Birinapant,6,1
4,4,18302,D105T01V006L13,285273.98580979445,35521.39693389158,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D04,D,04,Trametinib_Vinblastin_1_2,Trametinib,Vinblastin,1,2,D105T01,Trametinib_Vinblastin,6,1
4,5,148260,D105T01V006L13,291878.2032851916,158875.17945849441,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D05,D,05,Trametinib_Afatinib_4_3,Trametinib,Afatinib,4,3,D105T01,Trametinib_Afatinib,6,1
4,6,284599,D105T01V006L13,296295.24062467436,290797.14211901167,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D06,D,06,TAS_Gefitinib_1_4,TAS,Gefitinib,1,4,D105T01,TAS_Gefitinib,6,1
4,7,70838,D105T01V006L13,298488.42171417014,74842.9610295159,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D07,D,07,Trametinib_Vinblastin_1_5,Trametinib,Vinblastin,1,5,D105T01,Trametinib_Vinblastin,6,1
4,8,336154,D105T01V006L13,299049.91847901285,339597.4642646732,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D08,D,08,Vorinostat_EHMT-Inh._3_2,Vorinostat,EHMT-Inh.,3,2,D105T01,Vorinostat_EHMT-Inh.,6,1
4,9,426683,D105T01V006L13,298311.6427274276,430864.74001625844,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D09,D,09,Napabucasin_DMSO_2_3,Napabucasin,DMSO,2,3,D105T01,Napabucasin_DMSO,6,1
4,10,459923,D105T01V006L13,296605.50626763847,465810.87647604756,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D10,D,10,Napabucasin_Rucaparib_4_4,Napabucasin,Rucaparib,4,4,D105T01,Napabucasin_Rucaparib,6,1
4,11,94755,D105T01V006L13,294263.4209078702,102984.9618358158,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D11,D,11,Trametinib_Docetaxel_3_4,Trametinib,Docetaxel,3,4,D105T01,Trametinib_Docetaxel,6,1
4,12,240226,D105T01V006L13,291617.2984563478,251102.08428733825,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D12,D,12,Napabucasin_Trametinib_5_4,Napabucasin,Trametinib,5,4,D105T01,Napabucasin_Trametinib,6,1
4,13,280038,D105T01V006L13,288010.1241420639,294521.25860162213,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D13,D,13,TAS_Birinapant_1_1,TAS,Birinapant,1,1,D105T01,TAS_Birinapant,6,1
4,14,341540,D105T01V006L13,283062.8275302379,360970.5552134481,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D14,D,14,TAS_Gefitinib_3_4,TAS,Gefitinib,3,4,D105T01,TAS_Gefitinib,6,1
4,15,150188,D105T01V006L13,277524.2369334339,175157.1458102521,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D15,D,15,Vinblastin_DMSO_5_1,Vinblastin,DMSO,5,1,D105T01,Vinblastin_DMSO,6,1
4,16,455662,D105T01V006L13,272143.18066421564,486012.2020794704,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D16,D,16,EHMT-Inh._DMSO_5_2,EHMT-Inh.,DMSO,5,2,D105T01,EHMT-Inh._DMSO,6,1
4,17,421236,D105T01V006L13,267668.48703514703,456060.895708539,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D17,D,17,Vorinostat_DMSO_3_3,Vorinostat,DMSO,3,3,D105T01,Vorinostat_DMSO,6,1
4,18,14316,D105T01V006L13,264848.9843587919,51960.39838489413,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D18,D,18,Trametinib_Taselisib_2_2,Trametinib,Taselisib,2,2,D105T01,Trametinib_Taselisib,6,1
4,19,136266,D105T01V006L13,263698.1109738104,175061.2717698756,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D19,D,19,Trametinib_Afatinib_5_2,Trametinib,Afatinib,5,2,D105T01,Trametinib_Afatinib,6,1
4,20,98824,D105T01V006L13,263665.46779170365,137651.91495198238,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D20,D,20,Trametinib_Vinblastin_3_5,Trametinib,Vinblastin,3,5,D105T01,Trametinib_Vinblastin,6,1
4,21,392676,D105T01V006L13,264654.12698429695,430515.2557593891,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D21,D,21,TAS_Gefitinib_3_5,TAS,Gefitinib,3,5,D105T01,TAS_Gefitinib,6,1
4,22,435732,D105T01V006L13,266567.16072341596,471658.22202027007,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D22,D,22,TAS_MK8776_4_4,TAS,MK8776,4,4,D105T01,TAS_MK8776,6,1
4,23,419944,D105T01V006L13,269307.6411808864,453129.7415627996,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D23,D,23,Napabucasin_Sunitinib_2_3,Napabucasin,Sunitinib,2,3,D105T01,Napabucasin_Sunitinib,6,1
4,24,250460,D105T01V006L13,272778.6405285335,280174.74221515254,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,D24,D,24,Trametinib_Taselisib_4_5,Trametinib,Taselisib,4,5,D105T01,Trametinib_Taselisib,6,1
5,1,107981,D105T01V006L13,243204.08922980973,167270.2935138763,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E01,E,01,Trametinib_Docetaxel_3_1,Trametinib,Docetaxel,3,1,D105T01,Trametinib_Docetaxel,6,1
5,2,348159,D105T01V006L13,255625.78410089042,395026.5986427956,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E02,E,02,TAS_Birinapant_2_1,TAS,Birinapant,2,1,D105T01,TAS_Birinapant,6,1
5,3,264932,D105T01V006L13,267485.2299865684,299940.15275711764,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E03,E,03,Vorinostat_EHMT-Inh._3_1,Vorinostat,EHMT-Inh.,3,1,D105T01,Vorinostat_EHMT-Inh.,6,1
5,4,338404,D105T01V006L13,278253.1457838935,362644.23695979256,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E04,E,04,TAS_Birinapant_1_3,TAS,Birinapant,1,3,D105T01,TAS_Birinapant,6,1
5,5,456129,D105T01V006L13,287400.2503899153,471222.1323537707,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E05,E,05,TAS_MK8776_4_5,TAS,MK8776,4,5,D105T01,TAS_MK8776,6,1
5,6,88159,D105T01V006L13,294397.2627016837,96255.12004200235,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E06,E,06,Napabucasin_Rucaparib_2_2,Napabucasin,Rucaparib,2,2,D105T01,Napabucasin_Rucaparib,6,1
5,7,121711,D105T01V006L13,299036.56498230336,125167.81776138267,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E07,E,07,Trametinib_Afatinib_3_3,Trametinib,Afatinib,3,3,D105T01,Trametinib_Afatinib,6,1
5,8,474730,D105T01V006L13,301698.17918964935,475525.2035540367,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E08,E,08,Everolimus_AZD5363_2_4,Everolimus,AZD5363,2,4,D105T01,Everolimus_AZD5363,6,1
5,9,195338,D105T01V006L13,302734.28376292775,195097.09898075828,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E09,E,09,TAS_Gefitinib_1_3,TAS,Gefitinib,1,3,D105T01,TAS_Gefitinib,6,1
5,10,125206,D105T01V006L13,302497.0571413446,125202.32560234144,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E10,E,10,Napabucasin_Trametinib_5_2,Napabucasin,Trametinib,5,2,D105T01,Napabucasin_Trametinib,6,1
5,11,474587,D105T01V006L13,301338.6777641057,475741.7049795803,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E11,E,11,Birinapant_DMSO_1_2,Birinapant,DMSO,1,2,D105T01,Birinapant_DMSO,6,1
5,12,365025,D105T01V006L13,299611.3240704172,367907.0586732688,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E12,E,12,Everolimus_AZD5363_1_5,Everolimus,AZD5363,1,5,D105T01,Everolimus_AZD5363,6,1
5,13,422421,D105T01V006L13,296373.686336571,428540.696407115,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E13,E,13,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D105T01,DMSO_DMSO,6,1
5,14,426264,D105T01V006L13,291153.79172509734,437603.5910185887,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E14,E,14,Napabucasin_Trametinib_3_5,Napabucasin,Trametinib,3,5,D105T01,Napabucasin_Trametinib,6,1
5,15,218848,D105T01V006L13,285007.824004559,236333.558739127,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E15,E,15,TAS_MK8776_4_1,TAS,MK8776,4,1,D105T01,TAS_MK8776,6,1
5,16,34055,D105T01V006L13,278991.96694351867,57556.415800167364,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E16,E,16,Trametinib_Taselisib_3_1,Trametinib,Taselisib,3,1,D105T01,Trametinib_Taselisib,6,1
5,17,437240,D105T01V006L13,274162.4043105395,465570.97843314655,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E17,E,17,Vorinostat_EHMT-Inh._4_4,Vorinostat,EHMT-Inh.,4,4,D105T01,Vorinostat_EHMT-Inh.,6,1
5,18,146477,D105T01V006L13,271575.31987418403,177395.062869502,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E18,E,18,Vorinostat_EHMT-Inh._1_5,Vorinostat,EHMT-Inh.,1,5,D105T01,Vorinostat_EHMT-Inh.,6,1
5,19,85550,D105T01V006L13,271005.1729670568,117038.20977662923,181030_AF_M2_D105T01V006L13.TXT,181030,AF,M2,D105T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181030_AF_M2_D105T01V006L13.TXT,181030_AF_M2_D105T_L13,E19,E,19,Trametinib_Vinblastin_2_4,Trametinib,Vinblastin,2,4,D105T01,Trametinib_Vinblastin,6,1
